species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Dream,52.6816536811845,14.45588606509601,189.65806980773337,6249.751704256596,FEMALE
Adelie,Dream,33.435207421057754,20.929462307714367,182.81531282389088,3172.6093128156363,MALE
Gentoo,Torgersen,41.040558746218835,17.374339669960587,190.19761680190356,4644.547812551467,MALE
Gentoo,Dream,59.332563873790065,19.417325014716326,192.39355893374977,4606.22599979863,MALE
Chinstrap,Dream,35.75749464066246,16.47214130844561,185.55957141832425,5850.242966421837,.
Adelie,Biscoe,40.37805247756035,15.315849811739938,207.03631855323152,5097.291042629559,FEMALE
Adelie,Torgersen,54.252505344075345,16.56454281575141,188.14648108765223,5218.272404798038,MALE
Chinstrap,Dream,55.42341773408623,14.016462605486257,213.5666986982805,4921.8420301059505,MALE
Adelie,Biscoe,55.09666608365182,13.288387626177219,211.23184381775792,5905.701485537376,.
Gentoo,Dream,41.13922512153181,21.237219198711117,183.67733253019662,4689.834838692946,FEMALE
Adelie,Torgersen,46.278544626591184,20.325708622038963,213.3453501274791,4989.141680074434,MALE
Chinstrap,Dream,47.810947355399236,15.662163809708519,219.00027696132938,4265.656500443635,.
Chinstrap,Torgersen,49.72754282204454,18.07210354341132,173.90050126712595,2891.6026848892384,FEMALE
Chinstrap,Dream,57.95788025925201,19.13987241052829,216.38922744156557,5546.986636450716,MALE
Adelie,Torgersen,37.83307463214352,21.437845859088444,211.29877588525798,3973.6580252571794,FEMALE
Chinstrap,Biscoe,56.50497118626972,16.976578034380523,189.691162965818,5333.574323526213,.
Gentoo,Biscoe,37.38890579917606,20.229930823050168,217.3167456857906,4015.710186985588,MALE
Chinstrap,Dream,43.33567847662518,17.884654903969086,229.9040369877121,4485.705456123388,.
Adelie,Dream,53.12787053513112,21.059070963443297,193.05486173774221,5537.762368211225,FEMALE
Chinstrap,Torgersen,32.34778348220255,18.21441120379972,189.3772812823084,2939.2878076008715,MALE
Chinstrap,Biscoe,35.5426410905018,20.85980718516076,176.3234655531093,3294.835724218229,.
Chinstrap,Biscoe,52.418164556969685,17.85982854797194,217.20353824022936,4664.092393314076,.
Adelie,Dream,38.04153027720907,19.317258413915198,191.55269245759695,5138.78820550108,MALE
Chinstrap,Torgersen,35.58606754290842,19.676149478526813,211.12233168729398,5128.753033441788,.
Chinstrap,Dream,33.476618326507726,20.06975969682396,173.94420584108252,4646.615487139749,MALE
Gentoo,Dream,55.56467854300409,17.59024468832429,229.25931499630977,4267.607194647233,.
Adelie,Dream,36.464374227166644,18.21309846488517,189.5320143624775,5435.82585445263,FEMALE
Chinstrap,Dream,38.04422223409888,20.265844676750902,222.0080140548472,5879.82163008278,.
Gentoo,Dream,43.872068516118944,14.132084845830637,218.9580934331752,3829.2641705668975,FEMALE
Adelie,Biscoe,46.70531479277953,13.932985269351853,215.46252983324698,4673.440411464089,FEMALE
Chinstrap,Biscoe,35.618212572304756,18.891610936876212,214.62819714323365,5714.151760752346,FEMALE
Gentoo,Torgersen,40.303250996883015,15.363580034698622,207.27620273601082,4672.699350766343,.
Adelie,Dream,48.64282243403467,20.45730489793396,193.1091504878284,5263.972511711508,.
Gentoo,Torgersen,52.76965153013065,20.156723730640245,195.82126879835187,5594.609538874618,FEMALE
Chinstrap,Dream,38.496559106184215,20.68157683729499,194.63884369117866,5002.261391027512,.
Adelie,Biscoe,53.36742755203571,14.22367638183564,197.67686624005984,5646.569220430662,FEMALE
Gentoo,Biscoe,40.502606570271006,19.352616945973253,192.28862312058223,3916.082111301136,.
Adelie,Torgersen,53.508431671495494,20.44157887178909,217.3374387231641,5923.987046476534,.
Adelie,Torgersen,36.963848526746744,21.178762711791947,230.54718476185872,4440.160858524975,FEMALE
Gentoo,Dream,56.51994643266974,16.893443408197452,188.33422534754195,4320.144515923864,MALE
Adelie,Biscoe,58.91494222573746,21.11718918874426,199.37865067538013,4446.704357739353,MALE
Chinstrap,Dream,49.89448513423313,15.12767514823214,208.96016113197192,2977.761126847221,FEMALE
Chinstrap,Torgersen,53.98568284833368,14.24311386607832,230.10542044978595,4016.0759566052548,FEMALE
Gentoo,Dream,34.539156009890945,13.599586443155735,213.86854417439835,2882.726420114418,MALE
Gentoo,Torgersen,50.940691290952856,21.33654543572087,228.53587478615367,3827.4676689677835,FEMALE
Adelie,Torgersen,46.300350940635525,15.077588215449762,195.46166124476798,4692.97368456023,FEMALE
Adelie,Dream,56.657204177281834,15.195824610057663,207.658906594679,5425.454901070838,MALE
Chinstrap,Biscoe,49.97697258431043,16.946773927970238,199.8751763872209,4119.2649430130805,FEMALE
Adelie,Biscoe,49.64361319331583,13.956641984286456,173.2463916041358,5183.966191883808,MALE
Gentoo,Biscoe,38.00948743757913,19.6008138585199,177.70051112819792,6071.124783557254,MALE
Adelie,Torgersen,43.4517603269882,15.021540191368087,212.8569127427491,4350.9445633093,.
Gentoo,Dream,42.642796670362515,14.631946386067776,186.89654437304836,4223.877925033308,.
